2019-10-24, 20:29:35.263479, [email], Buy 4 lambrusco 2007
2019-10-24, 20:34:12.730371700, [email], Logged 
2019-10-24, 20:42:07.914065200, [email], Logged
2019-10-24, 20:42:26.183464500, [email], Buy 3 lambrusco 2007
2019-10-24, 20:42:27.050592, [email], Search wine
2019-10-24, 20:42:30.297859400, [email], Exit
2019-10-24, 20:43:32.706473400, [email], Logged
2019-10-24, 20:43:39.112564200, [email], Search wine
2019-10-24, 20:43:41.683841900, [email], Buy 3 lambrusco 2007
2019-10-25, 15:09:15.386272200, [email], Logged
2019-10-25, 15:09:23.823350300, [email], Search wine
2019-10-25, 15:09:27.199592600, [email], Buy 3 lambrusco 2007
2019-10-25, 15:09:35.518384200, [email], Logout
2019-10-25, 15:11:39.757003700, [email], Logged
2019-10-25, 15:12:29.608167600, [email], Logged
2019-10-25, 15:15:26.123379, [email], Login Failed
2019-10-25, 15:15:33.759547400, [email], Logged
2019-10-25, 15:15:42.843525400, [email], Search wine
2019-10-25, 15:15:46.925102500, [email], Buy 1 lambrusco 2007
2019-10-25, 15:15:54.561631200, [email], Logout
2019-10-25, 15:16:03.830264, [email], Logged
2019-10-25, 15:16:35.271978400, [email], Add wine
2019-10-25, 15:16:39.248943900, [email], Process orders
2019-10-25, 15:21:41.410269400, [email], Logged
2019-10-25, 15:21:43.968290300, [email], Process orders
2019-10-27, 15:07:21.842006700, [email], Login Failed
2019-10-27, 15:07:37.225949, [email], Logged
2019-10-27, 15:29:23.294731200, fse, Login Failed
2019-10-27, 15:31:25.026242800, [email], Logged
2019-10-27, 15:36:17.628207100, [email], Login Failed
2019-10-27, 15:36:34.943453300, [email], Login Failed
2019-10-27, 15:36:42.674165900, [email], Logged
2019-10-27, 15:39:01.167585700, [email], Logged
2019-10-27, 15:39:08.563296200, [email], Search wine
2019-10-27, 15:41:41.109547700, [email], Logged
2019-10-27, 15:42:57.793609400, [email], Logged
2019-10-27, 15:43:09.566564500, [email], Search wine
2019-10-27, 15:43:14.411789700, [email], Search wine
2019-10-27, 15:43:15.279850500, [email], Search wine
2019-10-27, 15:43:15.595348800, [email], Search wine
2019-10-27, 15:43:16.192758600, [email], Search wine
2019-10-27, 15:43:18.755330800, [email], Search wine
2019-10-27, 15:43:49.557262900, [email], Search wine
2019-10-27, 15:47:41.102410, [email], Logged
2019-10-27, 15:49:28.275701800, [email], Login Failed
2019-10-27, 15:49:37.490187900, [email], Logged
2019-10-27, 15:52:40.886861, fe, Registered
2019-10-27, 16:00:21.803002700, [email], Login Failed
2019-10-27, 16:00:29.457798, [email], Logged
2019-10-27, 16:04:16.958973300, [email], Logged
2019-10-27, 16:07:39.915199800, [email], Login Failed
2019-10-27, 16:07:49.608460600, [email], Logged
2019-10-27, 16:08:33.490838600, [email], Logged
2019-10-27, 16:09:39.097251200, [email], Logged
2019-10-27, 16:10:59.902866900, dax@gmail,.com, Login Failed
2019-10-27, 16:11:05.311413900, [email], Logged
2019-10-27, 16:11:50.228908800, [email], Logged
2019-10-29, 11:08:51.045262200, [email], Logged
2019-10-29, 11:09:01.485763200, [email], Search wine
2019-10-29, 11:16:16.841419800, [email], Logged
2019-10-29, 11:16:24.145606500, [email], Search wine
2019-10-29, 11:17:21.852027600, [email], Login Failed
2019-10-29, 11:17:29.877046200, [email], Logged
2019-10-29, 11:18:17.784411600, [email], Search wine
2019-10-29, 11:18:29.120460900, [email], Search wine
2019-10-29, 11:48:20.075760400, [email], Logged
2019-10-29, 11:48:30.993764300, [email], Search wine
2019-10-29, 11:50:07.075293800, [email], Logged
2019-10-29, 11:50:13.085955400, [email], Search wine
2019-10-29, 11:50:22.345191800, [email], Exit
2019-10-29, 11:51:40.416902700, [email], Logged
2019-10-29, 11:53:48.321977700, [email], Logged
2019-10-29, 11:56:05.512488100, [email], Logged
2019-10-29, 11:59:07.320769, [email], Logged
2019-10-29, 12:00:20.540064100, [email], Logged
2019-10-29, 12:01:52.435706100, [email], Logged
2019-10-29, 12:02:14.074730700, [email], Search wine
2019-10-29, 12:09:25.383269300, [email], Logged
2019-10-29, 12:09:26.888255700, [email], Read Notify
2019-10-29, 12:50:30.690306600, [email], Logged
2019-10-29, 12:50:36.400122800, [email], Read Notify
2019-10-29, 12:51:21.327213600, [email], Logged
2019-10-29, 12:51:47.079602100, [email], Read Notify
2019-10-29, 13:23:00.275558800, [email], Logged
2019-10-29, 13:24:36.382438100, [email], Logged
2019-10-29, 13:24:41.143134500, [email], Process requests
2019-10-29, 13:27:16.167234100, [email], Logged
2019-10-29, 13:27:19.676148300, [email], Process requests
2019-10-29, 13:29:24.466777200, [email], Logged
2019-10-29, 13:29:33.415355800, [email], Read Notify
2019-10-29, 13:30:50.798152800, [email], Logged
2019-10-29, 13:30:53.938485600, [email], Logout
2019-10-29, 13:31:05.639495900, [email], Logged
2019-10-29, 13:31:20.318595600, [email], Process requests
2019-10-29, 13:33:59.192417500, [email], Logged
2019-10-29, 13:34:05.395068900, [email], Read Notify
2019-10-29, 13:36:14.879755600, [email], Logged
2019-10-29, 13:37:07.620792300, [email], Logged
2019-10-29, 13:37:27.880536600, [email], Read Notify
2019-10-29, 14:01:40.443828200, [email], Registered
2019-10-29, 14:04:56.017665800, [email], Login Failed
2019-10-29, 14:05:05.232658500, [email], Login Failed
2019-10-29, 14:05:36.437245100, [email], Logged
2019-10-29, 14:07:35.321806200, [email], Logged
2019-10-29, 14:08:03.238326500, [email], Add wine
2019-10-29, 14:08:10.320507300, [email], Process orders
2019-10-29, 14:08:12.199374900, [email], Process requests
2019-10-29, 14:13:56.954328800, [email], Logged
2019-10-29, 14:13:59.481738900, [email], Read Notify
2019-10-29, 14:15:21.799802800, [email], Logged
2019-10-29, 14:15:27.432758900, [email], Search wine
2019-10-29, 14:15:36.448325500, [email], Buy 4 lambrusco 2007
2019-10-29, 14:15:41.746689200, [email], Logout
2019-10-29, 14:15:49.894307800, [email], Logged
2019-10-29, 14:16:02.974927900, [email], Process orders
2019-10-29, 14:16:10.903136500, [email], Process requests
2019-10-29, 14:43:16.571110600, [email], Logged
2019-10-29, 14:43:29.207042100, [email], Search wine
2019-10-29, 14:43:39.072363500, [email], Logout
2019-10-29, 14:43:46.312205100, [email], Logged
2019-10-29, 14:43:53.173592300, [email], Process requests
